"STATISTIC Label","Month","Consumer Item","UNIT","VALUE"
"National Average Price","2012 January","Diesel per litre","Euro","1.529"
"National Average Price","2012 January","Petrol - unleaded per litre","Euro","1.542"
"National Average Price","2012 February","Diesel per litre","Euro","1.554"
"National Average Price","2012 February","Petrol - unleaded per litre","Euro","1.578"
"National Average Price","2012 March","Diesel per litre","Euro","1.582"
"National Average Price","2012 March","Petrol - unleaded per litre","Euro","1.629"
"National Average Price","2012 April","Diesel per litre","Euro","1.6"
"National Average Price","2012 April","Petrol - unleaded per litre","Euro","1.686"
"National Average Price","2012 May","Diesel per litre","Euro","1.579"
"National Average Price","2012 May","Petrol - unleaded per litre","Euro","1.665"
"National Average Price","2012 June","Diesel per litre","Euro","1.534"
"National Average Price","2012 June","Petrol - unleaded per litre","Euro","1.621"
"National Average Price","2012 July","Diesel per litre","Euro","1.504"
"National Average Price","2012 July","Petrol - unleaded per litre","Euro","1.599"
"National Average Price","2012 August","Diesel per litre","Euro","1.565"
"National Average Price","2012 August","Petrol - unleaded per litre","Euro","1.653"
"National Average Price","2012 September","Diesel per litre","Euro","1.612"
"National Average Price","2012 September","Petrol - unleaded per litre","Euro","1.704"
"National Average Price","2012 October","Diesel per litre","Euro","1.587"
"National Average Price","2012 October","Petrol - unleaded per litre","Euro","1.682"
"National Average Price","2012 November","Diesel per litre","Euro","1.558"
"National Average Price","2012 November","Petrol - unleaded per litre","Euro","1.619"
"National Average Price","2012 December","Diesel per litre","Euro","1.544"
"National Average Price","2012 December","Petrol - unleaded per litre","Euro","1.599"
"National Average Price","2013 January","Diesel per litre","Euro","1.525"
"National Average Price","2013 January","Petrol - unleaded per litre","Euro","1.581"
"National Average Price","2013 February","Diesel per litre","Euro","1.541"
"National Average Price","2013 February","Petrol - unleaded per litre","Euro","1.603"
"National Average Price","2013 March","Diesel per litre","Euro","1.548"
"National Average Price","2013 March","Petrol - unleaded per litre","Euro","1.616"
"National Average Price","2013 April","Diesel per litre","Euro","1.541"
"National Average Price","2013 April","Petrol - unleaded per litre","Euro","1.618"
"National Average Price","2013 May","Diesel per litre","Euro","1.489"
"National Average Price","2013 May","Petrol - unleaded per litre","Euro","1.575"
"National Average Price","2013 June","Diesel per litre","Euro","1.477"
"National Average Price","2013 June","Petrol - unleaded per litre","Euro","1.57"
"National Average Price","2013 July","Diesel per litre","Euro","1.483"
"National Average Price","2013 July","Petrol - unleaded per litre","Euro","1.577"
"National Average Price","2013 August","Diesel per litre","Euro","1.496"
"National Average Price","2013 August","Petrol - unleaded per litre","Euro","1.595"
"National Average Price","2013 September","Diesel per litre","Euro","1.522"
"National Average Price","2013 September","Petrol - unleaded per litre","Euro","1.609"
"National Average Price","2013 October","Diesel per litre","Euro","1.492"
"National Average Price","2013 October","Petrol - unleaded per litre","Euro","1.566"
"National Average Price","2013 November","Diesel per litre","Euro","1.473"
"National Average Price","2013 November","Petrol - unleaded per litre","Euro","1.53"
"National Average Price","2013 December","Diesel per litre","Euro","1.482"
"National Average Price","2013 December","Petrol - unleaded per litre","Euro","1.535"
"National Average Price","2014 January","Diesel per litre","Euro","1.474"
"National Average Price","2014 January","Petrol - unleaded per litre","Euro","1.527"
"National Average Price","2014 February","Diesel per litre","Euro","1.469"
"National Average Price","2014 February","Petrol - unleaded per litre","Euro","1.522"
"National Average Price","2014 March","Diesel per litre","Euro","1.473"
"National Average Price","2014 March","Petrol - unleaded per litre","Euro","1.527"
"National Average Price","2014 April","Diesel per litre","Euro","1.468"
"National Average Price","2014 April","Petrol - unleaded per litre","Euro","1.53"
"National Average Price","2014 May","Diesel per litre","Euro","1.471"
"National Average Price","2014 May","Petrol - unleaded per litre","Euro","1.54"
"National Average Price","2014 June","Diesel per litre","Euro","1.468"
"National Average Price","2014 June","Petrol - unleaded per litre","Euro","1.547"
"National Average Price","2014 July","Diesel per litre","Euro","1.479"
"National Average Price","2014 July","Petrol - unleaded per litre","Euro","1.573"
"National Average Price","2014 August","Diesel per litre","Euro","1.463"
"National Average Price","2014 August","Petrol - unleaded per litre","Euro","1.557"
"National Average Price","2014 September","Diesel per litre","Euro","1.454"
"National Average Price","2014 September","Petrol - unleaded per litre","Euro","1.547"
"National Average Price","2014 October","Diesel per litre","Euro","1.43"
"National Average Price","2014 October","Petrol - unleaded per litre","Euro","1.524"
"National Average Price","2014 November","Diesel per litre","Euro","1.391"
"National Average Price","2014 November","Petrol - unleaded per litre","Euro","1.481"
"National Average Price","2014 December","Diesel per litre","Euro","1.339"
"National Average Price","2014 December","Petrol - unleaded per litre","Euro","1.419"
"National Average Price","2015 January","Diesel per litre","Euro","1.23"
"National Average Price","2015 January","Petrol - unleaded per litre","Euro","1.297"
"National Average Price","2015 February","Diesel per litre","Euro","1.227"
"National Average Price","2015 February","Petrol - unleaded per litre","Euro","1.291"
"National Average Price","2015 March","Diesel per litre","Euro","1.298"
"National Average Price","2015 March","Petrol - unleaded per litre","Euro","1.36"
"National Average Price","2015 April","Diesel per litre","Euro","1.303"
"National Average Price","2015 April","Petrol - unleaded per litre","Euro","1.395"
"National Average Price","2015 May","Diesel per litre","Euro","1.335"
"National Average Price","2015 May","Petrol - unleaded per litre","Euro","1.443"
"National Average Price","2015 June","Diesel per litre","Euro","1.337"
"National Average Price","2015 June","Petrol - unleaded per litre","Euro","1.452"
"National Average Price","2015 July","Diesel per litre","Euro","1.318"
"National Average Price","2015 July","Petrol - unleaded per litre","Euro","1.457"
"National Average Price","2015 August","Diesel per litre","Euro","1.276"
"National Average Price","2015 August","Petrol - unleaded per litre","Euro","1.428"
"National Average Price","2015 September","Diesel per litre","Euro","1.219"
"National Average Price","2015 September","Petrol - unleaded per litre","Euro","1.365"
"National Average Price","2015 October","Diesel per litre","Euro","1.194"
"National Average Price","2015 October","Petrol - unleaded per litre","Euro","1.324"
"National Average Price","2015 November","Diesel per litre","Euro","1.198"
"National Average Price","2015 November","Petrol - unleaded per litre","Euro","1.314"
"National Average Price","2015 December","Diesel per litre","Euro","1.187"
"National Average Price","2015 December","Petrol - unleaded per litre","Euro","1.302"
"National Average Price","2016 January","Diesel per litre","Euro","1.123"
"National Average Price","2016 January","Petrol - unleaded per litre","Euro","1.257"
"National Average Price","2016 February","Diesel per litre","Euro","1.057"
"National Average Price","2016 February","Petrol - unleaded per litre","Euro","1.218"
"National Average Price","2016 March","Diesel per litre","Euro","1.07"
"National Average Price","2016 March","Petrol - unleaded per litre","Euro","1.21"
"National Average Price","2016 April","Diesel per litre","Euro","1.109"
"National Average Price","2016 April","Petrol - unleaded per litre","Euro","1.262"
"National Average Price","2016 May","Diesel per litre","Euro","1.13"
"National Average Price","2016 May","Petrol - unleaded per litre","Euro","1.291"
"National Average Price","2016 June","Diesel per litre","Euro","1.173"
"National Average Price","2016 June","Petrol - unleaded per litre","Euro","1.329"
"National Average Price","2016 July","Diesel per litre","Euro","1.163"
"National Average Price","2016 July","Petrol - unleaded per litre","Euro","1.313"
"National Average Price","2016 August","Diesel per litre","Euro","1.138"
"National Average Price","2016 August","Petrol - unleaded per litre","Euro","1.275"
"National Average Price","2016 September","Diesel per litre","Euro","1.163"
"National Average Price","2016 September","Petrol - unleaded per litre","Euro","1.282"
"National Average Price","2016 October","Diesel per litre","Euro","1.19"
"National Average Price","2016 October","Petrol - unleaded per litre","Euro","1.299"
"National Average Price","2016 November","Diesel per litre","Euro","1.207"
"National Average Price","2016 November","Petrol - unleaded per litre","Euro","1.306"
"National Average Price","2016 December","Diesel per litre","Euro","1.229"
"National Average Price","2016 December","Petrol - unleaded per litre","Euro","1.325"
"National Average Price","2017 January","Diesel per litre","Euro","1.271"
"National Average Price","2017 January","Petrol - unleaded per litre","Euro","1.366"
"National Average Price","2017 February","Diesel per litre","Euro","1.271"
"National Average Price","2017 February","Petrol - unleaded per litre","Euro","1.376"
"National Average Price","2017 March","Diesel per litre","Euro","1.267"
"National Average Price","2017 March","Petrol - unleaded per litre","Euro","1.374"
"National Average Price","2017 April","Diesel per litre","Euro","1.333"
"National Average Price","2017 April","Petrol - unleaded per litre","Euro","1.45"
"National Average Price","2017 May","Diesel per litre","Euro","1.247"
"National Average Price","2017 May","Petrol - unleaded per litre","Euro","1.36"
"National Average Price","2017 June","Diesel per litre","Euro","1.221"
"National Average Price","2017 June","Petrol - unleaded per litre","Euro","1.342"
"National Average Price","2017 July","Diesel per litre","Euro","1.196"
"National Average Price","2017 July","Petrol - unleaded per litre","Euro","1.32"
"National Average Price","2017 August","Diesel per litre","Euro","1.198"
"National Average Price","2017 August","Petrol - unleaded per litre","Euro","1.32"
"National Average Price","2017 September","Diesel per litre","Euro","1.224"
"National Average Price","2017 September","Petrol - unleaded per litre","Euro","1.352"
"National Average Price","2017 October","Diesel per litre","Euro","1.234"
"National Average Price","2017 October","Petrol - unleaded per litre","Euro","1.35"
"National Average Price","2017 November","Diesel per litre","Euro","1.267"
"National Average Price","2017 November","Petrol - unleaded per litre","Euro","1.379"
"National Average Price","2017 December","Diesel per litre","Euro","1.27"
"National Average Price","2017 December","Petrol - unleaded per litre","Euro","1.378"
"National Average Price","2018 January","Diesel per litre","Euro","1.273"
"National Average Price","2018 January","Petrol - unleaded per litre","Euro","1.377"
"National Average Price","2018 February","Diesel per litre","Euro","1.271"
"National Average Price","2018 February","Petrol - unleaded per litre","Euro","1.376"
"National Average Price","2018 March","Diesel per litre","Euro","1.261"
"National Average Price","2018 March","Petrol - unleaded per litre","Euro","1.364"
"National Average Price","2018 April","Diesel per litre","Euro","1.271"
"National Average Price","2018 April","Petrol - unleaded per litre","Euro","1.379"
"National Average Price","2018 May","Diesel per litre","Euro","1.311"
"National Average Price","2018 May","Petrol - unleaded per litre","Euro","1.413"
"National Average Price","2018 June","Diesel per litre","Euro","1.37"
"National Average Price","2018 June","Petrol - unleaded per litre","Euro","1.47"
"National Average Price","2018 July","Diesel per litre","Euro","1.364"
"National Average Price","2018 July","Petrol - unleaded per litre","Euro","1.465"
"National Average Price","2018 August","Diesel per litre","Euro","1.359"
"National Average Price","2018 August","Petrol - unleaded per litre","Euro","1.465"
"National Average Price","2018 September","Diesel per litre","Euro","1.367"
"National Average Price","2018 September","Petrol - unleaded per litre","Euro","1.472"
"National Average Price","2018 October","Diesel per litre","Euro","1.406"
"National Average Price","2018 October","Petrol - unleaded per litre","Euro","1.492"
"National Average Price","2018 November","Diesel per litre","Euro","1.406"
"National Average Price","2018 November","Petrol - unleaded per litre","Euro","1.483"
"National Average Price","2018 December","Diesel per litre","Euro","1.365"
"National Average Price","2018 December","Petrol - unleaded per litre","Euro","1.427"
"National Average Price","2019 January","Diesel per litre","Euro","1.286"
"National Average Price","2019 January","Petrol - unleaded per litre","Euro","1.339"
"National Average Price","2019 February","Diesel per litre","Euro","1.298"
"National Average Price","2019 February","Petrol - unleaded per litre","Euro","1.341"
"National Average Price","2019 March","Diesel per litre","Euro","1.329"
"National Average Price","2019 March","Petrol - unleaded per litre","Euro","1.365"
"National Average Price","2019 April","Diesel per litre","Euro","1.354"
"National Average Price","2019 April","Petrol - unleaded per litre","Euro","1.416"
"National Average Price","2019 May","Diesel per litre","Euro","1.375"
"National Average Price","2019 May","Petrol - unleaded per litre","Euro","1.472"
"National Average Price","2019 June","Diesel per litre","Euro","1.365"
"National Average Price","2019 June","Petrol - unleaded per litre","Euro","1.469"
"National Average Price","2019 July","Diesel per litre","Euro","1.319"
"National Average Price","2019 July","Petrol - unleaded per litre","Euro","1.427"
"National Average Price","2019 August","Diesel per litre","Euro","1.328"
"National Average Price","2019 August","Petrol - unleaded per litre","Euro","1.432"
"National Average Price","2019 September","Diesel per litre","Euro","1.326"
"National Average Price","2019 September","Petrol - unleaded per litre","Euro","1.43"
"National Average Price","2019 October","Diesel per litre","Euro","1.351"
"National Average Price","2019 October","Petrol - unleaded per litre","Euro","1.449"
"National Average Price","2019 November","Diesel per litre","Euro","1.343"
"National Average Price","2019 November","Petrol - unleaded per litre","Euro","1.438"
"National Average Price","2019 December","Diesel per litre","Euro","1.354"
"National Average Price","2019 December","Petrol - unleaded per litre","Euro","1.448"
"National Average Price","2020 January","Diesel per litre","Euro","1.383"
"National Average Price","2020 January","Petrol - unleaded per litre","Euro","1.472"
"National Average Price","2020 February","Diesel per litre","Euro","1.357"
"National Average Price","2020 February","Petrol - unleaded per litre","Euro","1.452"
"National Average Price","2020 March","Diesel per litre","Euro","1.323"
"National Average Price","2020 March","Petrol - unleaded per litre","Euro","1.422"
"National Average Price","2020 April","Diesel per litre","Euro","1.261"
"National Average Price","2020 April","Petrol - unleaded per litre","Euro","1.347"
"National Average Price","2020 May","Diesel per litre","Euro","1.233"
"National Average Price","2020 May","Petrol - unleaded per litre","Euro","1.325"
"National Average Price","2020 June","Diesel per litre","Euro","1.238"
"National Average Price","2020 June","Petrol - unleaded per litre","Euro","1.338"
"National Average Price","2020 July","Diesel per litre","Euro","1.263"
"National Average Price","2020 July","Petrol - unleaded per litre","Euro","1.367"
"National Average Price","2020 August","Diesel per litre","Euro","1.267"
"National Average Price","2020 August","Petrol - unleaded per litre","Euro","1.374"
"National Average Price","2020 September","Diesel per litre","Euro","1.254"
"National Average Price","2020 September","Petrol - unleaded per litre","Euro","1.364"
"National Average Price","2020 October","Diesel per litre","Euro","1.244"
"National Average Price","2020 October","Petrol - unleaded per litre","Euro","1.361"
"National Average Price","2020 November","Diesel per litre","Euro","1.253"
"National Average Price","2020 November","Petrol - unleaded per litre","Euro","1.363"
"National Average Price","2020 December","Diesel per litre","Euro","1.181"
"National Average Price","2020 December","Petrol - unleaded per litre","Euro","1.283"
"National Average Price","2021 January","Diesel per litre","Euro","1.214"
"National Average Price","2021 January","Petrol - unleaded per litre","Euro","1.314"
"National Average Price","2021 February","Diesel per litre","Euro","1.251"
"National Average Price","2021 February","Petrol - unleaded per litre","Euro","1.346"
"National Average Price","2021 March","Diesel per litre","Euro","1.332"
"National Average Price","2021 March","Petrol - unleaded per litre","Euro","1.429"
"National Average Price","2021 April","Diesel per litre","Euro","1.35"
"National Average Price","2021 April","Petrol - unleaded per litre","Euro","1.46"
"National Average Price","2021 May","Diesel per litre","Euro","1.364"
"National Average Price","2021 May","Petrol - unleaded per litre","Euro","1.475"
"National Average Price","2021 June","Diesel per litre","Euro","1.389"
"National Average Price","2021 June","Petrol - unleaded per litre","Euro","1.493"
"National Average Price","2021 July","Diesel per litre","Euro","1.429"
"National Average Price","2021 July","Petrol - unleaded per litre","Euro","1.536"
"National Average Price","2021 August","Diesel per litre","Euro","1.432"
"National Average Price","2021 August","Petrol - unleaded per litre","Euro","1.545"
"National Average Price","2021 September","Diesel per litre","Euro","1.449"
"National Average Price","2021 September","Petrol - unleaded per litre","Euro","1.563"
"National Average Price","2021 October","Diesel per litre","Euro","1.558"
"National Average Price","2021 October","Petrol - unleaded per litre","Euro","1.654"
"National Average Price","2021 November","Diesel per litre","Euro","1.614"
"National Average Price","2021 November","Petrol - unleaded per litre","Euro","1.716"
"National Average Price","2021 December","Diesel per litre","Euro","1.604"
"National Average Price","2021 December","Petrol - unleaded per litre","Euro","1.69"
"National Average Price","2022 January","Diesel per litre","Euro","1.603"
"National Average Price","2022 January","Petrol - unleaded per litre","Euro","1.702"
"National Average Price","2022 February","Diesel per litre","Euro","1.658"
"National Average Price","2022 February","Petrol - unleaded per litre","Euro","1.754"
"National Average Price","2022 March","Diesel per litre","Euro","1.945"
"National Average Price","2022 March","Petrol - unleaded per litre","Euro","1.933"
"National Average Price","2022 April","Diesel per litre","Euro","1.891"
"National Average Price","2022 April","Petrol - unleaded per litre","Euro","1.809"
"National Average Price","2022 May","Diesel per litre","Euro","1.929"
"National Average Price","2022 May","Petrol - unleaded per litre","Euro","1.858"
"National Average Price","2022 June","Diesel per litre","Euro","2.093"
"National Average Price","2022 June","Petrol - unleaded per litre","Euro","2.145"
"National Average Price","2022 July","Diesel per litre","Euro","2.07"
"National Average Price","2022 July","Petrol - unleaded per litre","Euro","2.081"
"National Average Price","2022 August","Diesel per litre","Euro","1.928"
"National Average Price","2022 August","Petrol - unleaded per litre","Euro","1.908"
"National Average Price","2022 September","Diesel per litre","Euro","1.919"
"National Average Price","2022 September","Petrol - unleaded per litre","Euro","1.799"
"National Average Price","2022 October","Diesel per litre","Euro","1.95"
"National Average Price","2022 October","Petrol - unleaded per litre","Euro","1.796"
"National Average Price","2022 November","Diesel per litre","Euro","2.013"
"National Average Price","2022 November","Petrol - unleaded per litre","Euro","1.811"
"National Average Price","2022 December","Diesel per litre","Euro","1.726"
"National Average Price","2022 December","Petrol - unleaded per litre","Euro","1.593"
